遴:0 0,0 1 3,0 0 0 0
遵:0 10,0 42 7,0 0 0 0
拉丁:0 0,0 1 0,0 0 0 0
尉迟:156 3,667 0 0,0 0 0 0
遏:0 0,1 1 0,0 0 0 0
姚尊:2 0,0 0 0,0 0 0 0
遊:0 1,0 0 1,0 0 0 0
恬静:0 5,0 0 0,0 0 0 0
遇:1 11,5 17 9,0 0 0 0
遆:0 0,2 0 0,0 0 0 0
花朵:0 4,0 0 0,0 0 0 0
遁:0 1,0 0 0,0 0 0 0
春潮:0 7,0 0 0,0 0 0 0
全勤:0 1,0 0 0,0 0 0 0
遂:0 9,0 28 4,0 0 0 2
遘:0 1,0 0 0,0 0 0 0
達:0 0,0 0 9,0 0 0 0
遗:0 2,0 1 0,0 0 0 0
遐:0 6,0 7 8,0 0 0 0
遑:0 0,0 0 3,0 0 0 0
遒:0 1,0 1 1,0 0 0 0
道:13 27,2 506 125,0 4 9 2
邢:253 2,796 6 3,1 0 0 0
那:146 9,399 7 22,5 4 9 14
邠:0 3,0 1 0,0 0 0 0
邡:0 2,0 2 2,0 0 0 0
邦:3 22,1 290 153,1 1 3 3
邤:0 1,0 0 0,0 0 0 0
荣光:2 22,0 0 0,0 0 0 0
百重:0 1,0 0 0,0 0 0 0
邪:0 1,0 0 3,0 0 0 0
知晓:0 4,0 0 0,0 0 0 0
百里:6 4,0 0 0,0 0 0 0
邨:0 0,0 0 4,0 0 0 0
顺顺:0 7,0 0 0,0 0 0 0
邮:0 1,0 0 1,0 0 0 0
邯:0 2,0 1 3,0 0 0 0
邬:86 1,441 0 0,0 1 0 0
邳:1 0,1 0 0,0 0 0 0
芦根:0 1,0 0 0,0 0 0 0
邱:288 5,984 18 7,0 0 0 0
邰:97 0,267 12 1,0 0 1 0
邵:297 10,795 51 7,0 0 0 0
邴:56 1,320 0 1,0 0 0 0
邻:0 2,0 8 12,0 0 0 0
邺:0 14,1 2 12,0 0 0 0
容颜:1 0,0 0 0,0 0 0 0
邹:318 2,821 6 6,1 0 0 0
邸:15 2,25 0 1,0 0 0 0
阴文:4 0,0 0 0,0 0 0 0
邾:0 3,2 2 0,0 0 0 0
发育:0 1,0 0 0,0 0 0 0
邀:0 0,0 1 2,0 0 0 0
邃:0 3,0 0 2,0 0 0 0
师兄:0 1,0 0 0,0 0 0 0
欢庆:0 4,0 0 0,0 0 0 0
邈:0 10,0 2 14,0 0 0 0
邊:0 0,1 0 0,0 0 0 0
邑:1 5,0 13 11,2 2 0 0
邓:509 4,1804 10 5,0 0 1 0
邕:0 8,0 3 1,0 0 0 0
茶园:0 1,0 0 0,0 0 0 0
邗:0 1,0 2 1,0 0 0 0
邙:0 0,0 0 1,0 0 0 0
邘:0 0,0 1 0,0 0 1 0
邛:2 2,0 0 2,0 0 0 0
邝:12 0,104 0 2,0 0 0 0
服务:0 1,0 0 0,0 0 0 0
郦:153 15,551 15 23,0 0 0 2
郧:0 2,2 1 1,0 0 0 0
先圣:0 2,0 0 0,0 0 0 0
郤:1 0,1 0 0,0 0 0 0
郢:1 5,0 1 9,0 0 0 1
郡:0 20,0 27 47,0 0 2 0
郯:0 1,0 1 4,0 0 0 0
月华:0 46,0 0 0,0 0 0 0
郭:847 8,3331 16 6,1 1 0 0
部:2 0,5 3 5,0 20 0 1
基隆:0 1,0 0 0,0 0 0 0
郴:0 3,0 4 12,0 0 0 0
牛角:0 1,0 0 0,0 0 0 0
邵阳:1 2,0 0 0,0 0 0 0
郾:0 2,0 0 0,0 0 0 0
都:103 33,343 23 40,2 5 3 6
郸:0 4,0 4 4,0 0 0 0
郄:7 0,22 1 0,0 0 0 0
郅:7 4,8 27 9,0 0 0 0
郇:2 0,14 3 3,0 0 0 0
郁:152 46,567 113 49,1 0 15 3
金珠:2 19,0 0 1,0 0 0 0
郃:0 3,0 2 0,0 0 0 0
托尼:0 1,3 0 0,0 0 0 0
郎:205 15,621 13 41,0 1 1 8
郏:4 0,13 3 0,0 0 0 0
郉:0 0,2 0 0,0 0 0 0
大爷:0 1,0 0 0,0 0 0 0
郊:0 5,0 0 5,0 0 0 0
硕大:0 1,0 0 0,0 0 0 0
郗:99 6,327 1 4,0 0 0 0
晨曦:0 94,0 0 2,0 0 0 0
西苑:1 0,0 0 0,0 0 0 0
郑:888 13,3248 50 4,3 0 0 0
郐:1 0,3 0 1,0 0 0 0
华都:0 1,0 0 0,0 0 0 0
郓:1 3,0 0 0,0 0 0 0
郝:241 10,610 15 10,0 0 0 0
郜:99 1,382 0 1,0 0 0 0
郞:0 0,1 0 0,0 0 0 0
阳文:5 3,0 4 0,0 0 0 0
山花:0 0,0 2 0,0 0 0 0
扬威:0 2,0 0 0,0 0 0 0
本义:0 6,0 0 0,0 0 0 0
鄭:0 0,66 0 0,0 0 0 0
鄯:0 0,1 0 0,0 0 0 0
腾越:0 1,0 0 0,0 0 0 0
海鸥:0 20,0 0 0,0 0 0 0
鄠:0 0,0 0 1,0 0 0 0
规程:0 1,0 0 0,0 0 0 0
鄢:171 2,591 0 7,0 0 1 1
高产:0 1,0 0 0,0 0 0 0
鄧:0 0,18 0 0,0 0 0 0
飞语:0 1,0 0 0,0 0 0 0
春游:0 1,0 0 0,0 0 0 0
寒露:0 3,0 0 0,0 0 0 0
鄙:0 0,0 0 1,0 0 0 0
鄞:0 0,1 2 1,0 0 0 0
晨星:0 8,0 0 0,0 0 0 0
鄜:0 0,0 0 1,0 0 0 0
大火:1 0,0 0 0,0 0 0 0
成效:3 3,0 0 0,0 0 0 0
科尔特:1 0,0 0 0,0 0 0 0
鄔:0 0,2 0 0,0 0 0 0
高人:2 0,0 0 0,0 0 0 0
部里:0 0,0 2 0,0 0 0 0
铭记:0 2,0 0 0,0 0 0 0
鄍:0 0,0 0 1,0 0 0 0
漓江:0 2,0 0 0,0 0 0 0
鄂:93 11,334 6 12,2 0 0 0
鄄:0 1,0 0 1,0 0 0 0
酾:0 0,0 0 1,0 0 0 0
酿:0 0,0 0 2,0 0 0 0
酸:0 0,1 0 0,0 0 0 0
酺:0 0,0 0 1,0 0 0 0
酶:0 0,0 0 2,0 0 0 0
酷:1 2,3 0 2,0 0 0 0
周游:1 1,0 0 0,0 0 0 0
酩:0 0,0 18 5,0 0 0 0
酥:0 1,0 2 5,0 0 0 1
八卦:0 1,0 0 0,0 0 0 0
公升:0 1,0 0 0,0 0 0 0
女杰:0 2,0 0 0,0 0 0 0
酣:0 0,0 1 1,0 0 0 0
大炮:0 2,0 0 0,0 0 0 0
荫凉:0 1,0 0 0,0 0 0 0
酝:0 1,0 4 9,0 0 0 0
成文:11 16,0 0 0,0 0 0 0
千野:0 0,4 0 0,0 0 0 0
千里:2 17,0 0 10,0 0 0 0
酒:0 1,5 1 2,12 0 0 0
高云:30 0,0 0 0,0 0 0 0
白金:8 0,0 0 0,0 0 0 0
印象:1 0,0 0 0,0 0 0 0
配:1 3,0 24 6,0 0 0 0
酌:0 2,0 0 2,0 0 0 0
酋:0 1,0 0 0,0 0 0 0
酉:0 0,2 8 5,0 0 0 0
晨晖:0 7,0 0 0,0 0 0 0
酆:23 0,113 0 6,1 0 0 0
酃:0 0,0 0 3,0 0 0 0
双联:0 1,0 0 0,0 0 0 0
醴:0 0,0 2 1,0 0 0 0
醺:0 0,0 1 0,0 0 0 0
高中:13 2,0 0 0,0 0 0 0
月初:0 1,0 0 0,0 0 0 0
偶然:0 3,0 0 0,0 0 0 0
醣:0 1,0 0 0,0 0 0 0
超级:1 0,0 0 0,0 0 0 0
商务:1 1,0 0 0,0 0 0 0
醪:0 1,0 1 0,0 0 0 0
麦冬:1 0,0 0 0,0 0 0 0
醮:0 0,0 1 1,0 0 0 0
醒:0 15,0 22 24,0 0 0 0
金田:0 10,2 0 0,0 0 0 0
醚:0 0,0 0 1,0 0 0 0
全名:0 1,0 0 0,0 0 0 0
姨妈:0 1,0 0 0,0 0 0 0
姥姥:0 1,0 0 0,0 0 0 0
王族:1 0,0 0 0,0 0 0 0
花柱:0 1,0 0 0,0 0 0 0
成方:6 9,0 0 0,0 0 0 0
醇:0 3,0 3 9,0 0 0 0
明灯:0 1,0 0 0,0 0 0 0
月利:0 4,0 0 0,0 0 0 0
醉:11 3,0 8 3,0 0 0 0
高举:0 2,0 0 0,0 0 0 0
姚子:7 0,0 0 0,0 0 0 0
马子:13 0,0 0 0,0 0 0 0
醍:0 3,0 0 2,0 0 0 0
荣列:0 1,0 0 0,0 0 0 0
姚季:1 0,0 0 0,0 0 0 0
华远:0 5,0 0 0,0 0 0 0
陆战:2 0,0 0 0,0 0 0 0
星源:0 2,0 0 0,0 0 0 0
模糊:1 0,0 0 0,0 0 0 0
八只:3 0,0 0 0,0 0 0 0
花枝:0 4,0 0 0,0 0 0 0
才干:0 2,0 0 0,0 0 0 0
姚安:3 0,0 0 0,0 0 0 0
金:481 149,1461 3380 824,11 7 29 5
金瓯:0 1,0 0 0,0 0 0 0
釐:0 0,0 1 0,0 0 0 0
白酒:0 0,0 1 0,0 0 0 0
釜:0 1,0 5 4,0 0 0 0
高三:2 0,0 0 0,0 0 0 0
采:15 4,2 122 22,0 0 3 0
姚宗:2 2,0 0 0,0 0 0 0
高一:14 0,0 0 0,0 0 0 0
吉祥:7 43,0 1 0,0 0 0 0
农业:2 0,0 0 0,0 0 0 0
野:5 68,9 84 79,51 239 4 6
量:0 18,0 6 20,0 0 1 0
全员:0 1,0 0 0,0 0 0 0
里:18 64,22 179 139,9 57 133 118
重:1 20,0 109 35,0 0 6 4
释:31 6,313 6 4,0 0 1 0
釉:0 1,0 0 0,0 0 0 0
鈊:0 0,0 1 0,0 0 0 0
鈇:0 0,0 0 1,0 0 0 0
眼神:0 1,0 0 0,0 0 0 0
鈞:0 0,0 7 10,0 0 0 0
其他:1 0,1 0 0,0 0 0 0
兴会:0 6,0 0 0,0 0 0 0
有喜:0 2,0 0 0,0 0 0 0
鈕:0 0,1 0 0,0 0 0 0
明理:0 13,0 0 0,0 0 0 0
余道:4 0,0 0 0,0 0 0 0
鈡:0 0,2 0 0,0 0 0 0
司空:10 0,0 0 0,0 0 0 0
鈺:0 0,0 12 6,0 0 0 0
明珠:1 63,0 0 0,0 0 0 0
笑谈:0 2,0 0 0,0 0 0 0
阿方:1 1,0 0 0,0 0 0 0
鈴:0 0,0 0 0,1 0 0 0
扬子:1 0,0 0 0,0 0 0 0
佐野:0 0,2 0 0,0 0 0 0
周济:5 0,0 0 0,0 0 0 0
鉑:0 1,0 0 0,0 0 0 0
多田:0 0,4 3 0,0 0 0 0
欧安:1 0,0 0 0,0 0 0 0
虹桥:0 1,0 0 0,0 0 0 0
零位:0 1,0 0 0,0 0 0 0
鉴:3 35,1 70 54,0 0 2 0
大理:0 0,1 0 0,0 0 0 0
銎:0 1,0 2 2,0 0 0 0
满满:0 3,0 0 0,0 0 0 0
巩固:0 1,0 0 0,0 0 0 0
先哲:0 1,0 0 0,0 0 0 0
战旗:0 4,0 0 0,0 0 0 0
球员:0 1,0 0 1,0 0 0 0
正品:0 1,0 0 0,0 0 0 0
冀中:1 0,0 0 0,0 0 0 0
其余:0 2,0 0 0,0 0 0 0
普查:0 1,0 0 0,0 0 0 0
銘:0 0,0 3 17,0 0 0 0
冀东:4 0,0 0 0,0 0 0 0
文莱:0 1,0 0 0,0 0 0 0
銮:0 5,0 9 44,0 0 0 0
帅印:0 3,0 0 0,0 0 0 0
百进:0 1,0 0 0,0 0 0 0
老爷子:0 1,0 0 0,0 0 0 0
周波:4 3,0 0 0,0 0 0 0
鋆:0 13,0 3 15,0 0 0 0
鋈:0 0,0 0 3,0 0 0 0
深谷:2 0,0 0 0,0 0 0 0
双羽:1 0,0 0 0,0 0 0 0
全党:0 1,0 0 0,0 0 0 0
鋐:0 1,0 0 0,0 0 0 0
鋕:0 0,0 0 1,0 0 0 0
隐居:0 1,0 0 0,0 0 0 0
顾问:0 1,0 0 0,0 0 0 0
鸽子:0 2,0 0 0,0 0 0 0
超群:0 61,0 0 3,0 0 0 0
晋江:0 4,0 0 0,0 0 0 0
木兰:1 19,0 0 0,0 0 0 0
双群:0 2,0 0 0,0 0 0 0
臂膊:0 1,0 0 0,0 0 0 0
文萃:0 2,0 0 0,0 0 0 0
鋹:0 1,0 0 0,0 0 0 1
吹牛:1 0,0 0 0,0 0 0 0
錞:0 1,0 2 2,0 0 1 0
玖成:0 1,0 0 0,0 0 0 0
如来:0 2,0 0 0,0 0 0 0
全军:3 5,0 0 0,0 0 0 0
哲学:0 3,0 0 0,0 0 0 0
八元:0 1,0 0 0,0 0 0 0
卡诺:0 0,1 0 0,0 0 0 0
錾:0 2,0 0 4,0 0 0 0
阳春:1 16,0 0 0,0 0 0 0
常人:0 1,0 0 0,0 0 0 0
成本:0 1,0 0 0,0 0 0 0
錱:0 1,0 0 0,0 0 0 0
全兴:2 3,0 0 0,0 0 0 0
羊角:1 0,0 0 0,0 0 0 0
卓越:1 4,0 0 0,0 0 0 0
小野:2 2,16 0 0,0 0 0 0
錤:0 0,0 0 1,0 0 0 0
千载:2 0,0 0 0,0 0 0 0
錡:0 1,0 0 4,0 0 0 0
錢:0 0,25 0 0,0 0 0 0
常会:2 0,0 0 0,0 0 0 0
鍙:0 0,0 0 1,0 0 0 0
鍟:0 0,0 0 1,0 0 0 0
珍宝:2 5,0 0 0,0 0 0 0
工头:0 1,0 0 0,0 0 0 0
古籍:0 1,0 0 0,0 0 0 0
鍊:0 0,0 1 0,0 0 0 0
矫捷:0 1,0 0 0,0 0 0 0
都都:0 5,0 0 0,0 0 0 0
鍌:0 1,0 0 0,0 0 0 0
鸿宇:0 11,0 0 0,0 0 0 0
十通:0 1,0 0 0,0 0 0 0
正南:0 1,0 0 0,0 0 0 0
常任:1 0,0 0 0,0 0 0 0
鍾:0 0,1 0 0,0 0 0 0
正午:0 3,0 0 0,0 0 0 0
公元:0 0,2 0 0,0 0 0 0
成材:0 3,0 0 0,0 0 0 0
如林:0 2,0 0 0,0 0 0 0
姚峰:1 0,0 0 0,0 0 0 0
闽江:0 2,0 0 0,0 0 0 0
鎗:0 0,0 0 0,2 0 0 0
草原:0 1,0 0 0,0 0 0 0
鎔:0 1,0 1 0,0 0 0 0
六六:0 1,0 0 0,0 0 0 0
峨眉:0 1,0 0 0,0 0 0 0
苏打:2 0,0 0 0,0 0 0 0
寒风:0 2,0 0 0,0 0 0 0
星火:0 1,0 0 0,0 0 0 0
文苑:1 10,0 0 0,0 0 0 0
鎏:0 10,0 5 4,0 0 0 0
有名:0 1,0 0 0,0 0 0 0
朋友:0 1,0 0 0,0 0 0 0
始建:0 1,0 0 0,0 0 0 0
粟子:2 0,0 0 0,0 0 0 0
川奈:0 0,6 11 0,0 0 0 0
翠绿:0 2,0 0 0,0 0 0 0
公公:0 1,0 0 0,0 0 0 0
公共:1 0,0 0 1,0 0 0 0
花旗:1 1,0 0 1,0 0 0 0
成果:0 1,0 0 0,0 0 0 0
鎧:0 1,0 0 0,0 0 0 0
马头:1 0,0 0 0,0 0 0 0
六八:0 1,0 0 0,0 0 0 0
金盾:0 1,0 0 0,0 0 0 0
余里:2 0,0 0 0,0 0 0 0
无知:0 1,0 0 0,0 0 0 0
鎮:0 0,0 6 0,0 0 0 0
余重:1 0,0 0 0,0 0 0 0
马夫:1 0,0 0 0,0 0 0 0
鏖:0 1,0 1 2,0 0 0 0
笑语:0 7,0 0 0,0 0 0 0
正史:0 0,0 0 1,0 0 0 0
贝贝:3 52,0 0 0,0 0 0 0
鏊:0 0,0 1 1,0 0 0 0
起航:0 4,0 0 0,0 0 0 0
鏻:0 0,0 1 9,0 0 0 0
学龄:0 3,0 0 0,0 0 0 0
川北:2 3,0 0 0,0 0 0 0
春歌:0 2,0 0 0,0 0 0 0
八九:0 0,1 0 0,0 0 0 0
鑫:0 384,0 746 1249,0 0 21 21
市井:0 0,2 0 0,0 0 0 0
石楠:0 1,0 0 0,0 0 0 0
六世:0 1,0 0 0,0 0 0 0
公主:0 5,0 0 5,0 0 0 0
鑾:1 0,0 0 0,0 0 0 0
周正:25 1,0 0 0,0 0 0 0
陈年:1 0,0 0 0,0 0 0 0
姑夫:0 1,0 0 0,0 0 0 0
释然:0 1,0 0 0,0 0 0 0
余身:1 0,0 0 0,0 0 0 0
鑑:0 1,0 0 1,0 0 0 0
崇洋:0 1,0 0 0,0 0 0 0
铁路:1 0,0 0 0,0 0 0 0
集体:0 1,0 0 0,0 0 0 0
天津:0 3,0 0 0,0 0 0 0
色狼:0 1,0 0 0,0 0 0 0
滔滔:0 6,0 0 0,0 0 0 0
家长:2 2,0 0 0,0 0 0 0
入仓:0 1,0 0 0,0 0 0 0
鐾:0 0,0 1 3,0 0 0 0
六三:0 3,0 0 0,0 0 0 0
大海:0 42,0 0 0,0 0 0 0
六一:0 9,0 0 0,0 0 0 0
姊妹:0 0,0 0 1,0 0 0 0
鐘:0 0,8 0 13,0 0 0 0
华贵:0 1,0 0 1,0 0 0 0
明清:3 25,0 0 0,0 0 0 0
铮:0 73,0 30 68,0 0 0 2
才女:0 1,0 0 0,0 0 0 0
铬:0 1,0 6 7,0 0 0 0
铭:0 172,0 611 1043,0 2 3 15
铫:1 1,0 3 6,0 0 0 0
铨:0 8,0 11 59,0 0 0 0
铧:0 9,0 4 46,0 0 0 0
铤:0 2,0 0 8,0 0 0 0
公仆:0 3,0 0 0,0 0 0 0
铢:0 6,0 2 2,0 0 0 0
腾达:0 10,0 0 0,0 0 0 0
铣:0 2,0 1 3,0 0 0 0
铠:0 14,0 27 22,0 0 0 0
铿:0 11,0 5 10,0 0 0 0
哑巴:0 1,0 0 0,0 0 0 0
链:0 1,0 2 6,0 0 0 0
铼:0 0,0 1 2,0 0 0 0
铺:0 0,1 0 0,0 0 0 0
铸:0 23,0 16 19,0 0 0 0
铷:0 0,0 3 1,0 0 0 0
银:64 73,222 712 364,0 0 3 2
佳话:0 1,0 0 0,0 0 0 0
铵:0 1,0 7 10,0 0 3 0
铴:0 0,0 1 2,0 0 0 0
铳:0 1,0 0 3,0 0 0 0
铲:0 0,0 0 3,0 0 0 0
铱:0 7,0 12 9,0 0 2 0
八仙:0 1,0 0 0,0 0 0 0
铰:0 0,0 0 4,0 0 0 0
铌:0 2,0 4 7,0 0 0 0
铍:0 1,0 0 2,0 0 0 0
铎:0 37,0 17 122,0 0 2 0
铉:1 9,0 10 23,0 0 0 0
咏春:0 1,0 0 0,0 0 0 0
铋:0 0,0 2 1,0 0 0 0
铄:0 18,0 18 46,0 0 0 0
皇太后:0 1,0 0 0,0 0 0 0
铅:1 2,0 4 3,0 0 0 0
飞行:1 7,0 0 0,0 0 0 0
铀:0 2,0 2 3,0 0 0 0
铁:15 36,24 410 35,0 2 0 0
铂:0 12,0 7 22,0 0 1 0
铃:0 42,0 60 132,4 0 6 0
铝:0 0,0 6 1,0 0 0 0
铜:1 7,0 9 23,0 0 0 2
铟:0 6,0 0 2,0 0 0 0
满洲:0 1,0 0 0,0 0 0 0
有余:0 4,0 0 0,0 0 0 0
铙:0 0,2 0 0,0 0 0 0
武力:0 1,0 0 0,0 0 0 0
房子:6 3,0 0 0,0 0 0 0
铛:0 1,0 1 6,0 0 0 0
武功:1 0,0 0 0,0 0 0 0
铕:0 0,0 0 1,0 0 0 0
铖:0 32,0 14 65,0 0 0 0
姐妹:0 3,0 0 1,0 0 0 0
岩石:0 2,0 0 0,0 0 0 0
铒:0 0,0 1 1,0 0 0 0
钪:0 0,0 2 1,0 0 0 0
钫:0 5,0 5 2,0 0 0 0
鸭子:0 2,0 0 0,0 0 0 0
钩:0 5,1 0 0,0 0 0 0
钮:166 1,540 1 1,0 0 0 0
钯:1 0,1 1 2,0 0 0 0
钬:0 1,0 0 0,0 0 0 0
钭:73 1,307 1 0,0 0 0 0
钢:2 97,0 53 265,0 0 2 0
钣:1 0,0 0 0,0 0 0 0
钠:0 1,0 2 4,0 0 0 0
钡:0 4,0 6 2,0 0 0 0
钦:6 67,9 286 309,0 2 1 2
钧:0 89,0 137 386,0 0 0 2
钤:0 1,0 2 7,0 0 0 0
钥:0 16,0 24 34,0 0 1 0
钻:0 6,0 13 6,0 0 0 0
和易:0 2,0 0 0,0 0 0 0
钺:0 10,0 12 9,0 0 0 0
钹:0 1,0 0 4,0 0 0 0
钿:0 2,0 17 28,0 0 0 0
钾:0 1,0 1 0,0 0 0 0
钼:0 3,0 3 0,0 0 0 0
翡翠:0 3,0 0 0,0 0 0 0
苍松:8 1,0 0 0,0 0 0 0
钳:0 1,0 0 0,0 0 0 0
钲:0 4,0 22 6,0 0 1 0
钱:310 12,856 40 26,1 2 0 0
钰:0 162,0 671 499,0 0 9 8
钶:0 3,0 16 3,0 0 0 0
钵:0 2,1 1 10,2 0 1 0
针:0 4,0 6 10,2 0 0 0
钉:0 2,0 2 6,0 0 0 0
工兵:1 0,0 0 0,0 0 0 0
钊:1 77,1 81 237,0 0 0 2
钋:0 3,0 0 4,0 0 0 0
钌:0 1,0 1 3,0 0 1 0
钍:0 1,0 0 2,0 0 0 0
全会:0 2,0 0 0,0 0 0 0
钎:0 2,0 5 4,0 0 0 0
登陆:0 1,0 0 0,0 0 0 0
钏:1 5,0 6 14,0 1 0 0
钅:0 0,0 0 0,0 1 1 0
钇:0 1,0 17 4,0 0 0 0
全传:2 0,0 0 0,0 0 0 0
钙:0 0,0 0 1,0 0 0 0
海风:0 16,0 0 0,0 0 0 0
钘:0 1,0 0 2,0 0 0 0
钛:1 0,0 4 3,0 0 0 0
钚:1 0,0 0 0,0 0 0 0
钜:0 3,0 25 6,0 0 1 0
钟:343 44,1141 189 99,0 0 15 0
天涯:0 8,0 0 1,0 0 0 0
钞:1 4,1 2 1,0 0 0 0
钐:0 1,0 3 3,0 0 0 0
钓:0 1,0 2 1,0 0 0 0
钒:0 14,0 10 21,0 0 0 0
优雅:0 1,0 0 1,0 0 0 0
钕:0 3,0 2 3,0 0 0 0
钔:0 0,0 0 1,0 0 0 0
仙鹤:0 1,0 0 0,0 0 0 0
钗:0 7,0 16 41,0 0 0 0
月令:0 1,0 0 0,0 0 0 0
镵:0 1,0 0 1,0 0 0 0
其一:0 1,0 0 0,0 0 0 0
镶:0 2,0 4 8,0 0 0 0
石桥:0 0,4 0 0,0 0 0 0
長:2 0,0 10 0,0 0 0 0
镰:0 1,0 2 4,0 0 0 0
镱:0 1,0 15 4,0 0 0 0
镲:0 0,0 0 1,0 0 0 0
镳:0 3,0 1 5,0 0 0 0
长:8 13,11 1178 113,18 0 2 3
镥:0 1,0 15 9,0 0 0 0
镤:0 0,0 0 1,0 0 0 0
镧:0 4,0 0 8,0 0 0 0
镦:0 1,0 0 0,0 0 0 0
荻原:2 0,0 0 0,0 0 0 0
镡:1 3,1 4 18,0 0 0 0
镠:0 1,0 1 2,0 0 0 0
镣:0 0,0 0 2,0 0 0 0
镭:0 14,0 2 6,0 0 0 0
后生:1 0,0 0 0,0 0 0 0
君王:1 0,0 0 0,0 0 0 0
镯:0 0,0 4 3,0 0 0 0
余辉:1 0,0 0 0,0 0 0 0
景慕:0 1,0 0 0,0 0 0 0
天池:0 6,0 0 0,0 0 0 0
阴德:2 0,0 0 0,0 0 0 0
镩:0 1,0 0 0,0 0 0 0
镨:0 1,0 0 1,0 0 0 0
镫:0 0,0 0 6,0 0 0 0
镪:0 5,0 0 13,0 0 0 0
兴义:0 2,0 0 0,0 0 0 0
姚园:1 0,0 0 0,0 0 0 0
镖:0 1,0 6 6,0 0 0 0
镗:0 0,0 0 6,0 0 0 0
镔:0 11,0 3 41,0 0 0 0
鹦哥:0 1,0 0 0,0 0 0 0
镕:0 4,0 13 13,0 0 1 0
镒:0 3,0 12 11,0 0 0 0
镓:0 2,0 22 1,0 0 0 0
镐:0 5,0 11 20,0 0 0 0
镑:0 0,0 0 2,0 0 0 0
镞:0 0,0 2 1,0 0 0 0
镟:0 1,0 0 0,0 0 0 0
镜:0 18,1 140 18,0 0 1 1
镝:0 6,0 2 7,0 0 0 0
姚国:9 0,0 0 0,0 0 0 0
镛:0 7,0 0 11,0 0 0 0
镘:0 1,0 1 4,0 0 0 0
镇:7 37,5 230 88,0 0 7 0
雅乐:1 1,0 0 0,0 0 0 0
关于:0 1,0 0 0,0 0 0 0
镂:0 0,0 2 3,0 0 0 0
镁:0 3,0 16 20,0 0 0 0
镏:0 1,0 2 1,0 0 0 0
镍:0 1,0 0 0,0 0 0 0
镌:0 1,0 3 1,0 0 0 0
镊:0 2,0 0 2,0 0 0 0
集中:0 1,0 0 0,0 0 0 0
镉:0 0,0 0 1,0 0 0 0
其中:0 3,0 0 0,0 0 0 0
镈:0 0,0 2 4,0 0 0 0
潜心:0 1,0 0 0,0 0 0 0
锰:0 5,0 4 4,0 0 0 0
锱:0 0,0 3 0,0 0 0 0
锲:0 1,0 1 1,0 0 0 0
锳:0 1,0 0 0,0 0 0 0
锴:0 45,0 14 55,0 0 0 0
千赫:0 2,0 0 0,0 0 0 0
鹏城:0 1,0 0 1,0 0 0 0
锵:0 1,0 7 18,0 0 0 0
锶:0 4,0 26 5,0 0 0 0
关东:1 0,0 0 0,0 0 0 0
锷:0 4,0 1 6,0 0 0 0
锹:0 1,0 1 1,0 0 0 0
锺:0 0,2 1 3,0 0 0 0
锻:0 0,0 2 1,0 0 0 0
锽:0 1,0 0 0,0 0 0 0
锾:0 0,0 0 6,0 0 0 0
锿:0 0,0 2 3,0 0 0 0
锡:0 18,1 471 59,0 0 0 0
大江:0 11,1 0 0,0 0 0 0
锠:0 1,0 0 2,0 0 0 0
锣:0 1,0 4 2,0 0 0 0
关中:6 1,0 0 0,0 0 0 0
锥:0 0,0 0 2,0 0 0 0
锤:0 2,0 0 2,0 0 0 0
锦:4 97,2 1124 332,0 0 6 6
锩:0 0,0 0 1,0 0 0 0
易水:1 1,0 0 0,0 0 0 0
锫:0 1,0 1 2,0 0 0 0
锭:0 0,0 7 3,0 0 0 0
锬:0 4,0 2 3,0 0 0 0
键:0 55,0 55 69,1 0 0 0
天水:0 4,0 0 0,0 0 0 0
锒:0 2,0 0 0,0 0 0 0
锓:0 2,0 0 1,0 0 0 0
锐:0 181,0 157 255,0 0 1 4
锑:0 1,0 0 1,0 0 0 0
公会:2 0,0 0 0,0 0 0 0
锖:0 1,0 1 2,0 0 0 0
锗:0 0,0 2 1,0 0 0 0
锕:0 0,0 2 2,0 0 0 0
公休:0 1,0 0 0,0 0 0 0
光华:0 55,0 0 0,0 0 0 0
锛:0 1,0 2 3,0 0 0 0
锘:0 2,0 6 6,0 0 0 0
错:0 2,1 0 2,0 0 0 0
兴业:0 11,0 0 0,0 0 0 0
锞:0 3,0 1 6,0 0 0 0
锟:0 41,0 5 60,0 0 0 0
川口:1 0,1 0 0,0 0 0 0
锜:0 2,0 0 2,0 0 0 0
锃:0 4,0 3 6,0 0 0 0
锂:0 5,0 0 2,0 0 0 0
锁:5 10,1 44 70,0 0 0 0
销:0 1,0 0 1,0 0 0 0
锆:0 0,0 1 10,0 0 0 0
锅:0 0,0 1 1,0 4 0 0
锄:1 0,0 3 1,0 0 0 0
锋:0 283,0 94 2236,0 1 0 19
锈:0 0,0 7 8,0 0 0 0
鲁迅:0 2,0 0 0,0 0 0 0
月亮:0 15,0 0 0,0 0 0 0
锏:0 0,0 4 0,0 0 0 0
锎:0 0,0 0 1,0 0 0 0
锌:0 4,0 36 23,0 0 3 0
闽:0 19,1 29 25,1 0 0 1
大洋:0 7,0 0 1,0 0 0 0
闼:0 0,0 0 1,0 0 0 0
闿:0 4,0 0 0,0 0 0 0
闾:6 3,15 1 2,1 0 0 1
闹:0 2,0 0 3,0 0 0 0
雅人:0 2,0 0 0,0 0 0 0
有为:0 22,0 0 1,0 0 0 0
澹台:148 0,460 0 0,0 0 0 0
